input_index,swizzled_index
0,0
1,2
2,16
3,18
4,256
5,258
6,272
7,274
8,512
9,514
10,528
11,530
12,768
13,770
14,784
15,786
16,1024
17,1026
18,1040
19,1042
20,1280
21,1282
22,1296
23,1298
24,1536
25,1538
26,1552
27,1554
28,1792
29,1794
30,1808
31,1810
32,2048
33,2050
34,2064
35,2066
36,2304
37,2306
38,2320
39,2322
40,2560
41,2562
42,2576
43,2578
44,2816
45,2818
46,2832
47,2834
48,3072
49,3074
50,3088
51,3090
52,3328
53,3330
54,3344
55,3346
56,3584
57,3586
58,3600
59,3602
60,3840
61,3842
62,3856
63,3858
64,4096
65,4098
66,4112
67,4114
68,4352
69,4354
70,4368
71,4370
72,4608
73,4610
74,4624
75,4626
76,4864
77,4866
78,4880
79,4882
80,1
81,3
82,17
83,19
84,257
85,259
86,273
87,275
88,513
89,515
90,529
91,531
92,769
93,771
94,785
95,787
96,1025
97,1027
98,1041
99,1043
100,1281
101,1283
102,1297
103,1299
104,1537
105,1539
106,1553
107,1555
108,1793
109,1795
110,1809
111,1811
112,2049
113,2051
114,2065
115,2067
116,2305
117,2307
118,2321
119,2323
120,2561
121,2563
122,2577
123,2579
124,2817
125,2819
126,2833
127,2835
128,3073
129,3075
130,3089
131,3091
132,3329
133,3331
134,3345
135,3347
136,3585
137,3587
138,3601
139,3603
140,3841
141,3843
142,3857
143,3859
144,4097
145,4099
146,4113
147,4115
148,4353
149,4355
150,4369
151,4371
152,4609
153,4611
154,4625
155,4627
156,4865
157,4867
158,4881
159,4883
160,4
161,6
162,20
163,22
164,260
165,262
166,276
167,278
168,516
169,518
170,532
171,534
172,772
173,774
174,788
175,790
176,1028
177,1030
178,1044
179,1046
180,1284
181,1286
182,1300
183,1302
184,1540
185,1542
186,1556
187,1558
188,1796
189,1798
190,1812
191,1814
192,2052
193,2054
194,2068
195,2070
196,2308
197,2310
198,2324
199,2326
200,2564
201,2566
202,2580
203,2582
204,2820
205,2822
206,2836
207,2838
208,3076
209,3078
210,3092
211,3094
212,3332
213,3334
214,3348
215,3350
216,3588
217,3590
218,3604
219,3606
220,3844
221,3846
222,3860
223,3862
224,4100
225,4102
226,4116
227,4118
228,4356
229,4358
230,4372
231,4374
232,4612
233,4614
234,4628
235,4630
236,4868
237,4870
238,4884
239,4886
240,5
241,7
242,21
243,23
244,261
245,263
246,277
247,279
248,517
249,519
250,533
251,535
252,773
253,775
254,789
255,791
256,1029
257,1031
258,1045
259,1047
260,1285
261,1287
262,1301
263,1303
264,1541
265,1543
266,1557
267,1559
268,1797
269,1799
270,1813
271,1815
272,2053
273,2055
274,2069
275,2071
276,2309
277,2311
278,2325
279,2327
280,2565
281,2567
282,2581
283,2583
284,2821
285,2823
286,2837
287,2839
288,3077
289,3079
290,3093
291,3095
292,3333
293,3335
294,3349
295,3351
296,3589
297,3591
298,3605
299,3607
300,3845
301,3847
302,3861
303,3863
304,4101
305,4103
306,4117
307,4119
308,4357
309,4359
310,4373
311,4375
312,4613
313,4615
314,4629
315,4631
316,4869
317,4871
318,4885
319,4887
320,8
321,10
322,24
323,26
324,264
325,266
326,280
327,282
328,520
329,522
330,536
331,538
332,776
333,778
334,792
335,794
336,1032
337,1034
338,1048
339,1050
340,1288
341,1290
342,1304
343,1306
344,1544
345,1546
346,1560
347,1562
348,1800
349,1802
350,1816
351,1818
352,2056
353,2058
354,2072
355,2074
356,2312
357,2314
358,2328
359,2330
360,2568
361,2570
362,2584
363,2586
364,2824
365,2826
366,2840
367,2842
368,3080
369,3082
370,3096
371,3098
372,3336
373,3338
374,3352
375,3354
376,3592
377,3594
378,3608
379,3610
380,3848
381,3850
382,3864
383,3866
384,4104
385,4106
386,4120
387,4122
388,4360
389,4362
390,4376
391,4378
392,4616
393,4618
394,4632
395,4634
396,4872
397,4874
398,4888
399,4890
400,9
401,11
402,25
403,27
404,265
405,267
406,281
407,283
408,521
409,523
410,537
411,539
412,777
413,779
414,793
415,795
416,1033
417,1035
418,1049
419,1051
420,1289
421,1291
422,1305
423,1307
424,1545
425,1547
426,1561
427,1563
428,1801
429,1803
430,1817
431,1819
432,2057
433,2059
434,2073
435,2075
436,2313
437,2315
438,2329
439,2331
440,2569
441,2571
442,2585
443,2587
444,2825
445,2827
446,2841
447,2843
448,3081
449,3083
450,3097
451,3099
452,3337
453,3339
454,3353
455,3355
456,3593
457,3595
458,3609
459,3611
460,3849
461,3851
462,3865
463,3867
464,4105
465,4107
466,4121
467,4123
468,4361
469,4363
470,4377
471,4379
472,4617
473,4619
474,4633
475,4635
476,4873
477,4875
478,4889
479,4891
480,12
481,14
482,28
483,30
484,268
485,270
486,284
487,286
488,524
489,526
490,540
491,542
492,780
493,782
494,796
495,798
496,1036
497,1038
498,1052
499,1054
500,1292
501,1294
502,1308
503,1310
504,1548
505,1550
506,1564
507,1566
508,1804
509,1806
510,1820
511,1822
512,2060
513,2062
514,2076
515,2078
516,2316
517,2318
518,2332
519,2334
520,2572
521,2574
522,2588
523,2590
524,2828
525,2830
526,2844
527,2846
528,3084
529,3086
530,3100
531,3102
532,3340
533,3342
534,3356
535,3358
536,3596
537,3598
538,3612
539,3614
540,3852
541,3854
542,3868
543,3870
544,4108
545,4110
546,4124
547,4126
548,4364
549,4366
550,4380
551,4382
552,4620
553,4622
554,4636
555,4638
556,4876
557,4878
558,4892
559,4894
560,13
561,15
562,29
563,31
564,269
565,271
566,285
567,287
568,525
569,527
570,541
571,543
572,781
573,783
574,797
575,799
576,1037
577,1039
578,1053
579,1055
580,1293
581,1295
582,1309
583,1311
584,1549
585,1551
586,1565
587,1567
588,1805
589,1807
590,1821
591,1823
592,2061
593,2063
594,2077
595,2079
596,2317
597,2319
598,2333
599,2335
600,2573
601,2575
602,2589
603,2591
604,2829
605,2831
606,2845
607,2847
608,3085
609,3087
610,3101
611,3103
612,3341
613,3343
614,3357
615,3359
616,3597
617,3599
618,3613
619,3615
620,3853
621,3855
622,3869
623,3871
624,4109
625,4111
626,4125
627,4127
628,4365
629,4367
630,4381
631,4383
632,4621
633,4623
634,4637
635,4639
636,4877
637,4879
638,4893
639,4895
640,32
641,34
642,48
643,50
644,288
645,290
646,304
647,306
648,544
649,546
650,560
651,562
652,800
653,802
654,816
655,818
656,1056
657,1058
658,1072
659,1074
660,1312
661,1314
662,1328
663,1330
664,1568
665,1570
666,1584
667,1586
668,1824
669,1826
670,1840
671,1842
672,2080
673,2082
674,2096
675,2098
676,2336
677,2338
678,2352
679,2354
680,2592
681,2594
682,2608
683,2610
684,2848
685,2850
686,2864
687,2866
688,3104
689,3106
690,3120
691,3122
692,3360
693,3362
694,3376
695,3378
696,3616
697,3618
698,3632
699,3634
700,3872
701,3874
702,3888
703,3890
704,4128
705,4130
706,4144
707,4146
708,4384
709,4386
710,4400
711,4402
712,4640
713,4642
714,4656
715,4658
716,4896
717,4898
718,4912
719,4914
720,33
721,35
722,49
723,51
724,289
725,291
726,305
727,307
728,545
729,547
730,561
731,563
732,801
733,803
734,817
735,819
736,1057
737,1059
738,1073
739,1075
740,1313
741,1315
742,1329
743,1331
744,1569
745,1571
746,1585
747,1587
748,1825
749,1827
750,1841
751,1843
752,2081
753,2083
754,2097
755,2099
756,2337
757,2339
758,2353
759,2355
760,2593
761,2595
762,2609
763,2611
764,2849
765,2851
766,2865
767,2867
768,3105
769,3107
770,3121
771,3123
772,3361
773,3363
774,3377
775,3379
776,3617
777,3619
778,3633
779,3635
780,3873
781,3875
782,3889
783,3891
784,4129
785,4131
786,4145
787,4147
788,4385
789,4387
790,4401
791,4403
792,4641
793,4643
794,4657
795,4659
796,4897
797,4899
798,4913
799,4915
800,36
801,38
802,52
803,54
804,292
805,294
806,308
807,310
808,548
809,550
810,564
811,566
812,804
813,806
814,820
815,822
816,1060
817,1062
818,1076
819,1078
820,1316
821,1318
822,1332
823,1334
824,1572
825,1574
826,1588
827,1590
828,1828
829,1830
830,1844
831,1846
832,2084
833,2086
834,2100
835,2102
836,2340
837,2342
838,2356
839,2358
840,2596
841,2598
842,2612
843,2614
844,2852
845,2854
846,2868
847,2870
848,3108
849,3110
850,3124
851,3126
852,3364
853,3366
854,3380
855,3382
856,3620
857,3622
858,3636
859,3638
860,3876
861,3878
862,3892
863,3894
864,4132
865,4134
866,4148
867,4150
868,4388
869,4390
870,4404
871,4406
872,4644
873,4646
874,4660
875,4662
876,4900
877,4902
878,4916
879,4918
880,37
881,39
882,53
883,55
884,293
885,295
886,309
887,311
888,549
889,551
890,565
891,567
892,805
893,807
894,821
895,823
896,1061
897,1063
898,1077
899,1079
900,1317
901,1319
902,1333
903,1335
904,1573
905,1575
906,1589
907,1591
908,1829
909,1831
910,1845
911,1847
912,2085
913,2087
914,2101
915,2103
916,2341
917,2343
918,2357
919,2359
920,2597
921,2599
922,2613
923,2615
924,2853
925,2855
926,2869
927,2871
928,3109
929,3111
930,3125
931,3127
932,3365
933,3367
934,3381
935,3383
936,3621
937,3623
938,3637
939,3639
940,3877
941,3879
942,3893
943,3895
944,4133
945,4135
946,4149
947,4151
948,4389
949,4391
950,4405
951,4407
952,4645
953,4647
954,4661
955,4663
956,4901
957,4903
958,4917
959,4919
960,40
961,42
962,56
963,58
964,296
965,298
966,312
967,314
968,552
969,554
970,568
971,570
972,808
973,810
974,824
975,826
976,1064
977,1066
978,1080
979,1082
980,1320
981,1322
982,1336
983,1338
984,1576
985,1578
986,1592
987,1594
988,1832
989,1834
990,1848
991,1850
992,2088
993,2090
994,2104
995,2106
996,2344
997,2346
998,2360
999,2362
1000,2600
1001,2602
1002,2616
1003,2618
1004,2856
1005,2858
1006,2872
1007,2874
1008,3112
1009,3114
1010,3128
1011,3130
1012,3368
1013,3370
1014,3384
1015,3386
1016,3624
1017,3626
1018,3640
1019,3642
1020,3880
1021,3882
1022,3896
1023,3898
1024,4136
1025,4138
1026,4152
1027,4154
1028,4392
1029,4394
1030,4408
1031,4410
1032,4648
1033,4650
1034,4664
1035,4666
1036,4904
1037,4906
1038,4920
1039,4922
1040,41
1041,43
1042,57
1043,59
1044,297
1045,299
1046,313
1047,315
1048,553
1049,555
1050,569
1051,571
1052,809
1053,811
1054,825
1055,827
1056,1065
1057,1067
1058,1081
1059,1083
1060,1321
1061,1323
1062,1337
1063,1339
1064,1577
1065,1579
1066,1593
1067,1595
1068,1833
1069,1835
1070,1849
1071,1851
1072,2089
1073,2091
1074,2105
1075,2107
1076,2345
1077,2347
1078,2361
1079,2363
1080,2601
1081,2603
1082,2617
1083,2619
1084,2857
1085,2859
1086,2873
1087,2875
1088,3113
1089,3115
1090,3129
1091,3131
1092,3369
1093,3371
1094,3385
1095,3387
1096,3625
1097,3627
1098,3641
1099,3643
1100,3881
1101,3883
1102,3897
1103,3899
1104,4137
1105,4139
1106,4153
1107,4155
1108,4393
1109,4395
1110,4409
1111,4411
1112,4649
1113,4651
1114,4665
1115,4667
1116,4905
1117,4907
1118,4921
1119,4923
1120,44
1121,46
1122,60
1123,62
1124,300
1125,302
1126,316
1127,318
1128,556
1129,558
1130,572
1131,574
1132,812
1133,814
1134,828
1135,830
1136,1068
1137,1070
1138,1084
1139,1086
1140,1324
1141,1326
1142,1340
1143,1342
1144,1580
1145,1582
1146,1596
1147,1598
1148,1836
1149,1838
1150,1852
1151,1854
1152,2092
1153,2094
1154,2108
1155,2110
1156,2348
1157,2350
1158,2364
1159,2366
1160,2604
1161,2606
1162,2620
1163,2622
1164,2860
1165,2862
1166,2876
1167,2878
1168,3116
1169,3118
1170,3132
1171,3134
1172,3372
1173,3374
1174,3388
1175,3390
1176,3628
1177,3630
1178,3644
1179,3646
1180,3884
1181,3886
1182,3900
1183,3902
1184,4140
1185,4142
1186,4156
1187,4158
1188,4396
1189,4398
1190,4412
1191,4414
1192,4652
1193,4654
1194,4668
1195,4670
1196,4908
1197,4910
1198,4924
1199,4926
1200,45
1201,47
1202,61
1203,63
1204,301
1205,303
1206,317
1207,319
1208,557
1209,559
1210,573
1211,575
1212,813
1213,815
1214,829
1215,831
1216,1069
1217,1071
1218,1085
1219,1087
1220,1325
1221,1327
1222,1341
1223,1343
1224,1581
1225,1583
1226,1597
1227,1599
1228,1837
1229,1839
1230,1853
1231,1855
1232,2093
1233,2095
1234,2109
1235,2111
1236,2349
1237,2351
1238,2365
1239,2367
1240,2605
1241,2607
1242,2621
1243,2623
1244,2861
1245,2863
1246,2877
1247,2879
1248,3117
1249,3119
1250,3133
1251,3135
1252,3373
1253,3375
1254,3389
1255,3391
1256,3629
1257,3631
1258,3645
1259,3647
1260,3885
1261,3887
1262,3901
1263,3903
1264,4141
1265,4143
1266,4157
1267,4159
1268,4397
1269,4399
1270,4413
1271,4415
1272,4653
1273,4655
1274,4669
1275,4671
1276,4909
1277,4911
1278,4925
1279,4927
1280,64
1281,66
1282,80
1283,82
1284,320
1285,322
1286,336
1287,338
1288,576
1289,578
1290,592
1291,594
1292,832
1293,834
1294,848
1295,850
1296,1088
1297,1090
1298,1104
1299,1106
1300,1344
1301,1346
1302,1360
1303,1362
1304,1600
1305,1602
1306,1616
1307,1618
1308,1856
1309,1858
1310,1872
1311,1874
1312,2112
1313,2114
1314,2128
1315,2130
1316,2368
1317,2370
1318,2384
1319,2386
1320,2624
1321,2626
1322,2640
1323,2642
1324,2880
1325,2882
1326,2896
1327,2898
1328,3136
1329,3138
1330,3152
1331,3154
1332,3392
1333,3394
1334,3408
1335,3410
1336,3648
1337,3650
1338,3664
1339,3666
1340,3904
1341,3906
1342,3920
1343,3922
1344,4160
1345,4162
1346,4176
1347,4178
1348,4416
1349,4418
1350,4432
1351,4434
1352,4672
1353,4674
1354,4688
1355,4690
1356,4928
1357,4930
1358,4944
1359,4946
1360,65
1361,67
1362,81
1363,83
1364,321
1365,323
1366,337
1367,339
1368,577
1369,579
1370,593
1371,595
1372,833
1373,835
1374,849
1375,851
1376,1089
1377,1091
1378,1105
1379,1107
1380,1345
1381,1347
1382,1361
1383,1363
1384,1601
1385,1603
1386,1617
1387,1619
1388,1857
1389,1859
1390,1873
1391,1875
1392,2113
1393,2115
1394,2129
1395,2131
1396,2369
1397,2371
1398,2385
1399,2387
1400,2625
1401,2627
1402,2641
1403,2643
1404,2881
1405,2883
1406,2897
1407,2899
1408,3137
1409,3139
1410,3153
1411,3155
1412,3393
1413,3395
1414,3409
1415,3411
1416,3649
1417,3651
1418,3665
1419,3667
1420,3905
1421,3907
1422,3921
1423,3923
1424,4161
1425,4163
1426,4177
1427,4179
1428,4417
1429,4419
1430,4433
1431,4435
1432,4673
1433,4675
1434,4689
1435,4691
1436,4929
1437,4931
1438,4945
1439,4947
1440,68
1441,70
1442,84
1443,86
1444,324
1445,326
1446,340
1447,342
1448,580
1449,582
1450,596
1451,598
1452,836
1453,838
1454,852
1455,854
1456,1092
1457,1094
1458,1108
1459,1110
1460,1348
1461,1350
1462,1364
1463,1366
1464,1604
1465,1606
1466,1620
1467,1622
1468,1860
1469,1862
1470,1876
1471,1878
1472,2116
1473,2118
1474,2132
1475,2134
1476,2372
1477,2374
1478,2388
1479,2390
1480,2628
1481,2630
1482,2644
1483,2646
1484,2884
1485,2886
1486,2900
1487,2902
1488,3140
1489,3142
1490,3156
1491,3158
1492,3396
1493,3398
1494,3412
1495,3414
1496,3652
1497,3654
1498,3668
1499,3670
1500,3908
1501,3910
1502,3924
1503,3926
1504,4164
1505,4166
1506,4180
1507,4182
1508,4420
1509,4422
1510,4436
1511,4438
1512,4676
1513,4678
1514,4692
1515,4694
1516,4932
1517,4934
1518,4948
1519,4950
1520,69
1521,71
1522,85
1523,87
1524,325
1525,327
1526,341
1527,343
1528,581
1529,583
1530,597
1531,599
1532,837
1533,839
1534,853
1535,855
1536,1093
1537,1095
1538,1109
1539,1111
1540,1349
1541,1351
1542,1365
1543,1367
1544,1605
1545,1607
1546,1621
1547,1623
1548,1861
1549,1863
1550,1877
1551,1879
1552,2117
1553,2119
1554,2133
1555,2135
1556,2373
1557,2375
1558,2389
1559,2391
1560,2629
1561,2631
1562,2645
1563,2647
1564,2885
1565,2887
1566,2901
1567,2903
1568,3141
1569,3143
1570,3157
1571,3159
1572,3397
1573,3399
1574,3413
1575,3415
1576,3653
1577,3655
1578,3669
1579,3671
1580,3909
1581,3911
1582,3925
1583,3927
1584,4165
1585,4167
1586,4181
1587,4183
1588,4421
1589,4423
1590,4437
1591,4439
1592,4677
1593,4679
1594,4693
1595,4695
1596,4933
1597,4935
1598,4949
1599,4951
1600,72
1601,74
1602,88
1603,90
1604,328
1605,330
1606,344
1607,346
1608,584
1609,586
1610,600
1611,602
1612,840
1613,842
1614,856
1615,858
1616,1096
1617,1098
1618,1112
1619,1114
1620,1352
1621,1354
1622,1368
1623,1370
1624,1608
1625,1610
1626,1624
1627,1626
1628,1864
1629,1866
1630,1880
1631,1882
1632,2120
1633,2122
1634,2136
1635,2138
1636,2376
1637,2378
1638,2392
1639,2394
1640,2632
1641,2634
1642,2648
1643,2650
1644,2888
1645,2890
1646,2904
1647,2906
1648,3144
1649,3146
1650,3160
1651,3162
1652,3400
1653,3402
1654,3416
1655,3418
1656,3656
1657,3658
1658,3672
1659,3674
1660,3912
1661,3914
1662,3928
1663,3930
1664,4168
1665,4170
1666,4184
1667,4186
1668,4424
1669,4426
1670,4440
1671,4442
1672,4680
1673,4682
1674,4696
1675,4698
1676,4936
1677,4938
1678,4952
1679,4954
1680,73
1681,75
1682,89
1683,91
1684,329
1685,331
1686,345
1687,347
1688,585
1689,587
1690,601
1691,603
1692,841
1693,843
1694,857
1695,859
1696,1097
1697,1099
1698,1113
1699,1115
1700,1353
1701,1355
1702,1369
1703,1371
1704,1609
1705,1611
1706,1625
1707,1627
1708,1865
1709,1867
1710,1881
1711,1883
1712,2121
1713,2123
1714,2137
1715,2139
1716,2377
1717,2379
1718,2393
1719,2395
1720,2633
1721,2635
1722,2649
1723,2651
1724,2889
1725,2891
1726,2905
1727,2907
1728,3145
1729,3147
1730,3161
1731,3163
1732,3401
1733,3403
1734,3417
1735,3419
1736,3657
1737,3659
1738,3673
1739,3675
1740,3913
1741,3915
1742,3929
1743,3931
1744,4169
1745,4171
1746,4185
1747,4187
1748,4425
1749,4427
1750,4441
1751,4443
1752,4681
1753,4683
1754,4697
1755,4699
1756,4937
1757,4939
1758,4953
1759,4955
1760,76
1761,78
1762,92
1763,94
1764,332
1765,334
1766,348
1767,350
1768,588
1769,590
1770,604
1771,606
1772,844
1773,846
1774,860
1775,862
1776,1100
1777,1102
1778,1116
1779,1118
1780,1356
1781,1358
1782,1372
1783,1374
1784,1612
1785,1614
1786,1628
1787,1630
1788,1868
1789,1870
1790,1884
1791,1886
1792,2124
1793,2126
1794,2140
1795,2142
1796,2380
1797,2382
1798,2396
1799,2398
1800,2636
1801,2638
1802,2652
1803,2654
1804,2892
1805,2894
1806,2908
1807,2910
1808,3148
1809,3150
1810,3164
1811,3166
1812,3404
1813,3406
1814,3420
1815,3422
1816,3660
1817,3662
1818,3676
1819,3678
1820,3916
1821,3918
1822,3932
1823,3934
1824,4172
1825,4174
1826,4188
1827,4190
1828,4428
1829,4430
1830,4444
1831,4446
1832,4684
1833,4686
1834,4700
1835,4702
1836,4940
1837,4942
1838,4956
1839,4958
1840,77
1841,79
1842,93
1843,95
1844,333
1845,335
1846,349
1847,351
1848,589
1849,591
1850,605
1851,607
1852,845
1853,847
1854,861
1855,863
1856,1101
1857,1103
1858,1117
1859,1119
1860,1357
1861,1359
1862,1373
1863,1375
1864,1613
1865,1615
1866,1629
1867,1631
1868,1869
1869,1871
1870,1885
1871,1887
1872,2125
1873,2127
1874,2141
1875,2143
1876,2381
1877,2383
1878,2397
1879,2399
1880,2637
1881,2639
1882,2653
1883,2655
1884,2893
1885,2895
1886,2909
1887,2911
1888,3149
1889,3151
1890,3165
1891,3167
1892,3405
1893,3407
1894,3421
1895,3423
1896,3661
1897,3663
1898,3677
1899,3679
1900,3917
1901,3919
1902,3933
1903,3935
1904,4173
1905,4175
1906,4189
1907,4191
1908,4429
1909,4431
1910,4445
1911,4447
1912,4685
1913,4687
1914,4701
1915,4703
1916,4941
1917,4943
1918,4957
1919,4959
1920,96
1921,98
1922,112
1923,114
1924,352
1925,354
1926,368
1927,370
1928,608
1929,610
1930,624
1931,626
1932,864
1933,866
1934,880
1935,882
1936,1120
1937,1122
1938,1136
1939,1138
1940,1376
1941,1378
1942,1392
1943,1394
1944,1632
1945,1634
1946,1648
1947,1650
1948,1888
1949,1890
1950,1904
1951,1906
1952,2144
1953,2146
1954,2160
1955,2162
1956,2400
1957,2402
1958,2416
1959,2418
1960,2656
1961,2658
1962,2672
1963,2674
1964,2912
1965,2914
1966,2928
1967,2930
1968,3168
1969,3170
1970,3184
1971,3186
1972,3424
1973,3426
1974,3440
1975,3442
1976,3680
1977,3682
1978,3696
1979,3698
1980,3936
1981,3938
1982,3952
1983,3954
1984,4192
1985,4194
1986,4208
1987,4210
1988,4448
1989,4450
1990,4464
1991,4466
1992,4704
1993,4706
1994,4720
1995,4722
1996,4960
1997,4962
1998,4976
1999,4978
2000,97
2001,99
2002,113
2003,115
2004,353
2005,355
2006,369
2007,371
2008,609
2009,611
2010,625
2011,627
2012,865
2013,867
2014,881
2015,883
2016,1121
2017,1123
2018,1137
2019,1139
2020,1377
2021,1379
2022,1393
2023,1395
2024,1633
2025,1635
2026,1649
2027,1651
2028,1889
2029,1891
2030,1905
2031,1907
2032,2145
2033,2147
2034,2161
2035,2163
2036,2401
2037,2403
2038,2417
2039,2419
2040,2657
2041,2659
2042,2673
2043,2675
2044,2913
2045,2915
2046,2929
2047,2931
2048,3169
2049,3171
2050,3185
2051,3187
2052,3425
2053,3427
2054,3441
2055,3443
2056,3681
2057,3683
2058,3697
2059,3699
2060,3937
2061,3939
2062,3953
2063,3955
2064,4193
2065,4195
2066,4209
2067,4211
2068,4449
2069,4451
2070,4465
2071,4467
2072,4705
2073,4707
2074,4721
2075,4723
2076,4961
2077,4963
2078,4977
2079,4979
2080,100
2081,102
2082,116
2083,118
2084,356
2085,358
2086,372
2087,374
2088,612
2089,614
2090,628
2091,630
2092,868
2093,870
2094,884
2095,886
2096,1124
2097,1126
2098,1140
2099,1142
2100,1380
2101,1382
2102,1396
2103,1398
2104,1636
2105,1638
2106,1652
2107,1654
2108,1892
2109,1894
2110,1908
2111,1910
2112,2148
2113,2150
2114,2164
2115,2166
2116,2404
2117,2406
2118,2420
2119,2422
2120,2660
2121,2662
2122,2676
2123,2678
2124,2916
2125,2918
2126,2932
2127,2934
2128,3172
2129,3174
2130,3188
2131,3190
2132,3428
2133,3430
2134,3444
2135,3446
2136,3684
2137,3686
2138,3700
2139,3702
2140,3940
2141,3942
2142,3956
2143,3958
2144,4196
2145,4198
2146,4212
2147,4214
2148,4452
2149,4454
2150,4468
2151,4470
2152,4708
2153,4710
2154,4724
2155,4726
2156,4964
2157,4966
2158,4980
2159,4982
2160,101
2161,103
2162,117
2163,119
2164,357
2165,359
2166,373
2167,375
2168,613
2169,615
2170,629
2171,631
2172,869
2173,871
2174,885
2175,887
2176,1125
2177,1127
2178,1141
2179,1143
2180,1381
2181,1383
2182,1397
2183,1399
2184,1637
2185,1639
2186,1653
2187,1655
2188,1893
2189,1895
2190,1909
2191,1911
2192,2149
2193,2151
2194,2165
2195,2167
2196,2405
2197,2407
2198,2421
2199,2423
2200,2661
2201,2663
2202,2677
2203,2679
2204,2917
2205,2919
2206,2933
2207,2935
2208,3173
2209,3175
2210,3189
2211,3191
2212,3429
2213,3431
2214,3445
2215,3447
2216,3685
2217,3687
2218,3701
2219,3703
2220,3941
2221,3943
2222,3957
2223,3959
2224,4197
2225,4199
