input_index,swizzled_index
4330,732
4331,734
4332,972
4333,974
4334,988
4335,990
4336,1228
4337,1230
4338,1244
4339,1246
4340,1484
4341,1486
4342,1500
4343,1502
4344,1740
4345,1742
4346,1756
4347,1758
4348,1996
4349,1998
4350,2012
4351,2014
4352,2252
4353,2254
4354,2268
4355,2270
4356,2508
4357,2510
4358,2524
4359,2526
4360,2764
4361,2766
4362,2780
4363,2782
4364,3020
4365,3022
4366,3036
4367,3038
4368,3276
4369,3278
4370,3292
4371,3294
4372,3532
4373,3534
4374,3548
4375,3550
4376,3788
4377,3790
4378,3804
4379,3806
4380,4044
4381,4046
4382,4060
4383,4062
4384,4300
4385,4302
4386,4316
4387,4318
4388,4556
4389,4558
4390,4572
4391,4574
4392,4812
4393,4814
4394,4828
4395,4830
4396,5068
4397,5070
4398,5084
4399,5086
4400,205
4401,207
4402,221
4403,223
4404,461
4405,463
4406,477
4407,479
4408,717
4409,719
4410,733
4411,735
4412,973
4413,975
4414,989
4415,991
4416,1229
4417,1231
4418,1245
4419,1247
4420,1485
4421,1487
4422,1501
4423,1503
4424,1741
4425,1743
4426,1757
4427,1759
4428,1997
4429,1999
4430,2013
4431,2015
4432,2253
4433,2255
4434,2269
4435,2271
4436,2509
4437,2511
4438,2525
4439,2527
4440,2765
4441,2767
4442,2781
4443,2783
4444,3021
4445,3023
4446,3037
4447,3039
4448,3277
4449,3279
4450,3293
4451,3295
4452,3533
4453,3535
4454,3549
4455,3551
4456,3789
4457,3791
4458,3805
4459,3807
4460,4045
4461,4047
4462,4061
4463,4063
4464,4301
4465,4303
4466,4317
4467,4319
4468,4557
4469,4559
4470,4573
4471,4575
4472,4813
4473,4815
4474,4829
4475,4831
4476,5069
4477,5071
4478,5085
4479,5087
4480,224
4481,226
4482,240
4483,242
4484,480
4485,482
4486,496
4487,498
4488,736
4489,738
4490,752
4491,754
4492,992
4493,994
4494,1008
4495,1010
4496,1248
4497,1250
4498,1264
4499,1266
4500,1504
4501,1506
4502,1520
4503,1522
4504,1760
4505,1762
4506,1776
4507,1778
4508,2016
4509,2018
4510,2032
4511,2034
4512,2272
4513,2274
4514,2288
4515,2290
4516,2528
4517,2530
4518,2544
4519,2546
4520,2784
4521,2786
4522,2800
4523,2802
4524,3040
4525,3042
4526,3056
4527,3058
4528,3296
4529,3298
4530,3312
4531,3314
4532,3552
4533,3554
4534,3568
4535,3570
4536,3808
4537,3810
4538,3824
4539,3826
4540,4064
4541,4066
4542,4080
4543,4082
4544,4320
4545,4322
4546,4336
4547,4338
4548,4576
4549,4578
4550,4592
4551,4594
4552,4832
4553,4834
4554,4848
4555,4850
4556,5088
4557,5090
4558,5104
4559,5106
4560,225
4561,227
4562,241
4563,243
4564,481
4565,483
4566,497
4567,499
4568,737
4569,739
4570,753
4571,755
4572,993
4573,995
4574,1009
4575,1011
4576,1249
4577,1251
4578,1265
4579,1267
4580,1505
4581,1507
4582,1521
4583,1523
4584,1761
4585,1763
4586,1777
4587,1779
4588,2017
4589,2019
4590,2033
4591,2035
4592,2273
4593,2275
4594,2289
4595,2291
4596,2529
4597,2531
4598,2545
4599,2547
4600,2785
4601,2787
4602,2801
4603,2803
4604,3041
4605,3043
4606,3057
4607,3059
4608,3297
4609,3299
4610,3313
4611,3315
4612,3553
4613,3555
4614,3569
4615,3571
4616,3809
4617,3811
4618,3825
4619,3827
4620,4065
4621,4067
4622,4081
4623,4083
4624,4321
4625,4323
4626,4337
4627,4339
4628,4577
4629,4579
4630,4593
4631,4595
4632,4833
4633,4835
4634,4849
4635,4851
4636,5089
4637,5091
4638,5105
4639,5107
4640,228
4641,230
4642,244
4643,246
4644,484
4645,486
4646,500
4647,502
4648,740
4649,742
4650,756
4651,758
4652,996
4653,998
4654,1012
4655,1014
4656,1252
4657,1254
4658,1268
4659,1270
4660,1508
4661,1510
4662,1524
4663,1526
4664,1764
4665,1766
4666,1780
4667,1782
4668,2020
4669,2022
4670,2036
4671,2038
4672,2276
4673,2278
4674,2292
4675,2294
4676,2532
4677,2534
4678,2548
4679,2550
4680,2788
4681,2790
4682,2804
4683,2806
4684,3044
4685,3046
4686,3060
4687,3062
4688,3300
4689,3302
4690,3316
4691,3318
4692,3556
4693,3558
4694,3572
4695,3574
4696,3812
4697,3814
4698,3828
4699,3830
4700,4068
4701,4070
4702,4084
4703,4086
4704,4324
4705,4326
4706,4340
4707,4342
4708,4580
4709,4582
4710,4596
4711,4598
4712,4836
4713,4838
4714,4852
4715,4854
4716,5092
4717,5094
4718,5108
4719,5110
4720,229
4721,231
4722,245
4723,247
4724,485
4725,487
4726,501
4727,503
4728,741
4729,743
4730,757
4731,759
4732,997
4733,999
4734,1013
4735,1015
4736,1253
4737,1255
4738,1269
4739,1271
4740,1509
4741,1511
4742,1525
4743,1527
4744,1765
4745,1767
4746,1781
4747,1783
4748,2021
4749,2023
4750,2037
4751,2039
4752,2277
4753,2279
4754,2293
4755,2295
4756,2533
4757,2535
4758,2549
4759,2551
4760,2789
4761,2791
4762,2805
4763,2807
4764,3045
4765,3047
4766,3061
4767,3063
4768,3301
4769,3303
4770,3317
4771,3319
4772,3557
4773,3559
4774,3573
4775,3575
4776,3813
4777,3815
4778,3829
4779,3831
4780,4069
4781,4071
4782,4085
4783,4087
4784,4325
4785,4327
4786,4341
4787,4343
4788,4581
4789,4583
4790,4597
4791,4599
4792,4837
4793,4839
4794,4853
4795,4855
4796,5093
4797,5095
4798,5109
4799,5111
4800,232
4801,234
4802,248
4803,250
4804,488
4805,490
4806,504
4807,506
4808,744
4809,746
4810,760
4811,762
4812,1000
4813,1002
4814,1016
4815,1018
4816,1256
4817,1258
4818,1272
4819,1274
4820,1512
4821,1514
4822,1528
4823,1530
4824,1768
4825,1770
4826,1784
4827,1786
4828,2024
4829,2026
4830,2040
4831,2042
4832,2280
4833,2282
4834,2296
4835,2298
4836,2536
4837,2538
4838,2552
4839,2554
4840,2792
4841,2794
4842,2808
4843,2810
4844,3048
4845,3050
4846,3064
4847,3066
4848,3304
4849,3306
4850,3320
4851,3322
4852,3560
4853,3562
4854,3576
4855,3578
4856,3816
4857,3818
4858,3832
4859,3834
4860,4072
4861,4074
4862,4088
4863,4090
4864,4328
4865,4330
4866,4344
4867,4346
4868,4584
4869,4586
4870,4600
4871,4602
4872,4840
4873,4842
4874,4856
4875,4858
4876,5096
4877,5098
4878,5112
4879,5114
4880,233
4881,235
4882,249
4883,251
4884,489
4885,491
4886,505
4887,507
4888,745
4889,747
4890,761
4891,763
4892,1001
4893,1003
4894,1017
4895,1019
4896,1257
4897,1259
4898,1273
4899,1275
4900,1513
4901,1515
4902,1529
4903,1531
4904,1769
4905,1771
4906,1785
4907,1787
4908,2025
4909,2027
4910,2041
4911,2043
4912,2281
4913,2283
4914,2297
4915,2299
4916,2537
4917,2539
4918,2553
4919,2555
4920,2793
4921,2795
4922,2809
4923,2811
4924,3049
4925,3051
4926,3065
4927,3067
4928,3305
4929,3307
4930,3321
4931,3323
4932,3561
4933,3563
4934,3577
4935,3579
4936,3817
4937,3819
4938,3833
4939,3835
4940,4073
4941,4075
4942,4089
4943,4091
4944,4329
4945,4331
4946,4345
4947,4347
4948,4585
4949,4587
4950,4601
4951,4603
4952,4841
4953,4843
4954,4857
4955,4859
4956,5097
4957,5099
4958,5113
4959,5115
4960,236
4961,238
4962,252
4963,254
4964,492
4965,494
4966,508
4967,510
4968,748
4969,750
4970,764
4971,766
4972,1004
4973,1006
4974,1020
4975,1022
4976,1260
4977,1262
4978,1276
4979,1278
4980,1516
4981,1518
4982,1532
4983,1534
4984,1772
4985,1774
4986,1788
4987,1790
4988,2028
4989,2030
4990,2044
4991,2046
4992,2284
4993,2286
4994,2300
4995,2302
4996,2540
4997,2542
4998,2556
4999,2558
5000,2796
5001,2798
5002,2812
5003,2814
5004,3052
5005,3054
5006,3068
5007,3070
5008,3308
5009,3310
5010,3324
5011,3326
5012,3564
5013,3566
5014,3580
5015,3582
5016,3820
5017,3822
5018,3836
5019,3838
5020,4076
5021,4078
5022,4092
5023,4094
5024,4332
5025,4334
5026,4348
5027,4350
5028,4588
5029,4590
5030,4604
5031,4606
5032,4844
5033,4846
5034,4860
5035,4862
5036,5100
5037,5102
5038,5116
5039,5118
5040,237
5041,239
5042,253
5043,255
5044,493
5045,495
5046,509
5047,511
5048,749
5049,751
5050,765
5051,767
5052,1005
5053,1007
5054,1021
5055,1023
5056,1261
5057,1263
5058,1277
5059,1279
5060,1517
5061,1519
5062,1533
5063,1535
5064,1773
5065,1775
5066,1789
5067,1791
5068,2029
5069,2031
5070,2045
5071,2047
5072,2285
5073,2287
5074,2301
5075,2303
5076,2541
5077,2543
5078,2557
5079,2559
5080,2797
5081,2799
5082,2813
5083,2815
5084,3053
5085,3055
5086,3069
5087,3071
5088,3309
5089,3311
5090,3325
5091,3327
5092,3565
5093,3567
5094,3581
5095,3583
5096,3821
5097,3823
5098,3837
5099,3839
5100,4077
5101,4079
5102,4093
5103,4095
5104,4333
5105,4335
5106,4349
5107,4351
5108,4589
5109,4591
5110,4605
5111,4607
5112,4845
5113,4847
5114,4861
5115,4863
5116,5101
5117,5103
5118,5117
5119,5119
5120,5120
5121,5122
5122,5136
5123,5138
5124,5376
5125,5378
5126,5392
5127,5394
5128,5632
5129,5634
5130,5648
5131,5650
5132,5888
5133,5890
5134,5904
5135,5906
5136,6144
5137,6146
5138,6160
5139,6162
5140,6400
5141,6402
5142,6416
5143,6418
5144,6656
5145,6658
5146,6672
5147,6674
5148,6912
5149,6914
5150,6928
5151,6930
5152,7168
5153,7170
5154,7184
5155,7186
5156,7424
5157,7426
5158,7440
5159,7442
5160,7680
5161,7682
5162,7696
5163,7698
5164,7936
5165,7938
5166,7952
5167,7954
5168,8192
5169,8194
5170,8208
5171,8210
5172,8448
5173,8450
5174,8464
5175,8466
5176,8704
5177,8706
5178,8720
5179,8722
5180,8960
5181,8962
5182,8976
5183,8978
5184,9216
5185,9218
5186,9232
5187,9234
5188,9472
5189,9474
5190,9488
5191,9490
5192,9728
5193,9730
5194,9744
5195,9746
5196,9984
5197,9986
5198,10000
5199,10002
5200,5121
5201,5123
5202,5137
5203,5139
5204,5377
5205,5379
5206,5393
5207,5395
5208,5633
5209,5635
5210,5649
5211,5651
5212,5889
5213,5891
5214,5905
5215,5907
5216,6145
5217,6147
5218,6161
5219,6163
5220,6401
5221,6403
5222,6417
5223,6419
5224,6657
5225,6659
5226,6673
5227,6675
5228,6913
5229,6915
5230,6929
5231,6931
5232,7169
5233,7171
5234,7185
5235,7187
5236,7425
5237,7427
5238,7441
5239,7443
5240,7681
5241,7683
5242,7697
5243,7699
5244,7937
5245,7939
5246,7953
5247,7955
5248,8193
5249,8195
5250,8209
5251,8211
5252,8449
5253,8451
5254,8465
5255,8467
5256,8705
5257,8707
5258,8721
5259,8723
5260,8961
5261,8963
5262,8977
5263,8979
5264,9217
5265,9219
5266,9233
5267,9235
5268,9473
5269,9475
5270,9489
5271,9491
5272,9729
5273,9731
5274,9745
5275,9747
5276,9985
5277,9987
5278,10001
5279,10003
5280,5124
5281,5126
5282,5140
5283,5142
5284,5380
5285,5382
5286,5396
5287,5398
5288,5636
5289,5638
5290,5652
5291,5654
5292,5892
5293,5894
5294,5908
5295,5910
5296,6148
5297,6150
5298,6164
5299,6166
5300,6404
5301,6406
5302,6420
5303,6422
5304,6660
5305,6662
5306,6676
5307,6678
5308,6916
5309,6918
5310,6932
5311,6934
5312,7172
5313,7174
5314,7188
5315,7190
5316,7428
5317,7430
5318,7444
5319,7446
5320,7684
5321,7686
5322,7700
5323,7702
5324,7940
5325,7942
5326,7956
5327,7958
5328,8196
5329,8198
5330,8212
5331,8214
5332,8452
5333,8454
5334,8468
5335,8470
5336,8708
5337,8710
5338,8724
5339,8726
5340,8964
5341,8966
5342,8980
5343,8982
5344,9220
5345,9222
5346,9236
5347,9238
5348,9476
5349,9478
5350,9492
5351,9494
5352,9732
5353,9734
5354,9748
5355,9750
5356,9988
5357,9990
5358,10004
5359,10006
5360,5125
5361,5127
5362,5141
5363,5143
5364,5381
5365,5383
5366,5397
5367,5399
5368,5637
5369,5639
5370,5653
5371,5655
5372,5893
5373,5895
5374,5909
5375,5911
5376,6149
5377,6151
5378,6165
5379,6167
5380,6405
5381,6407
5382,6421
5383,6423
5384,6661
5385,6663
5386,6677
5387,6679
5388,6917
5389,6919
5390,6933
5391,6935
5392,7173
5393,7175
5394,7189
5395,7191
5396,7429
5397,7431
5398,7445
5399,7447
5400,7685
5401,7687
5402,7701
5403,7703
5404,7941
5405,7943
5406,7957
5407,7959
5408,8197
5409,8199
5410,8213
5411,8215
5412,8453
5413,8455
5414,8469
5415,8471
5416,8709
5417,8711
5418,8725
5419,8727
5420,8965
5421,8967
5422,8981
5423,8983
5424,9221
5425,9223
5426,9237
5427,9239
5428,9477
5429,9479
5430,9493
5431,9495
5432,9733
5433,9735
5434,9749
5435,9751
5436,9989
5437,9991
5438,10005
5439,10007
5440,5128
5441,5130
5442,5144
5443,5146
5444,5384
5445,5386
5446,5400
5447,5402
5448,5640
5449,5642
5450,5656
5451,5658
5452,5896
5453,5898
5454,5912
5455,5914
5456,6152
5457,6154
5458,6168
5459,6170
5460,6408
5461,6410
5462,6424
5463,6426
5464,6664
5465,6666
5466,6680
5467,6682
5468,6920
5469,6922
5470,6936
5471,6938
5472,7176
5473,7178
5474,7192
5475,7194
5476,7432
5477,7434
5478,7448
5479,7450
5480,7688
5481,7690
5482,7704
5483,7706
5484,7944
5485,7946
5486,7960
5487,7962
5488,8200
5489,8202
5490,8216
5491,8218
5492,8456
5493,8458
5494,8472
5495,8474
5496,8712
5497,8714
5498,8728
5499,8730
5500,8968
5501,8970
5502,8984
5503,8986
5504,9224
5505,9226
5506,9240
5507,9242
5508,9480
5509,9482
5510,9496
5511,9498
5512,9736
5513,9738
5514,9752
5515,9754
5516,9992
5517,9994
5518,10008
5519,10010
5520,5129
5521,5131
5522,5145
5523,5147
5524,5385
5525,5387
5526,5401
5527,5403
5528,5641
5529,5643
5530,5657
5531,5659
5532,5897
5533,5899
5534,5913
5535,5915
5536,6153
5537,6155
5538,6169
5539,6171
5540,6409
5541,6411
5542,6425
5543,6427
5544,6665
5545,6667
5546,6681
5547,6683
5548,6921
5549,6923
5550,6937
5551,6939
5552,7177
5553,7179
5554,7193
5555,7195
5556,7433
5557,7435
5558,7449
5559,7451
5560,7689
5561,7691
5562,7705
5563,7707
5564,7945
5565,7947
5566,7961
5567,7963
5568,8201
5569,8203
5570,8217
5571,8219
5572,8457
5573,8459
5574,8473
5575,8475
5576,8713
5577,8715
5578,8729
5579,8731
5580,8969
5581,8971
5582,8985
5583,8987
5584,9225
5585,9227
5586,9241
5587,9243
5588,9481
5589,9483
5590,9497
5591,9499
5592,9737
5593,9739
5594,9753
5595,9755
5596,9993
5597,9995
5598,10009
5599,10011
5600,5132
5601,5134
5602,5148
5603,5150
5604,5388
5605,5390
5606,5404
5607,5406
5608,5644
5609,5646
5610,5660
5611,5662
5612,5900
5613,5902
5614,5916
5615,5918
5616,6156
5617,6158
5618,6172
5619,6174
5620,6412
5621,6414
5622,6428
5623,6430
5624,6668
5625,6670
5626,6684
5627,6686
5628,6924
5629,6926
5630,6940
5631,6942
5632,7180
5633,7182
5634,7196
5635,7198
5636,7436
5637,7438
5638,7452
5639,7454
5640,7692
5641,7694
5642,7708
5643,7710
5644,7948
5645,7950
5646,7964
5647,7966
5648,8204
5649,8206
5650,8220
5651,8222
5652,8460
5653,8462
5654,8476
5655,8478
5656,8716
5657,8718
5658,8732
5659,8734
5660,8972
5661,8974
5662,8988
5663,8990
5664,9228
5665,9230
5666,9244
5667,9246
5668,9484
5669,9486
5670,9500
5671,9502
5672,9740
5673,9742
5674,9756
5675,9758
5676,9996
5677,9998
5678,10012
5679,10014
5680,5133
5681,5135
5682,5149
5683,5151
5684,5389
5685,5391
5686,5405
5687,5407
5688,5645
5689,5647
5690,5661
5691,5663
5692,5901
5693,5903
5694,5917
5695,5919
5696,6157
5697,6159
5698,6173
5699,6175
5700,6413
5701,6415
5702,6429
5703,6431
5704,6669
5705,6671
5706,6685
5707,6687
5708,6925
5709,6927
5710,6941
5711,6943
5712,7181
5713,7183
5714,7197
5715,7199
5716,7437
5717,7439
5718,7453
5719,7455
5720,7693
5721,7695
5722,7709
5723,7711
5724,7949
5725,7951
5726,7965
5727,7967
5728,8205
5729,8207
5730,8221
5731,8223
5732,8461
5733,8463
5734,8477
5735,8479
5736,8717
5737,8719
5738,8733
5739,8735
5740,8973
5741,8975
5742,8989
5743,8991
5744,9229
5745,9231
5746,9245
5747,9247
5748,9485
5749,9487
5750,9501
5751,9503
5752,9741
5753,9743
5754,9757
5755,9759
5756,9997
5757,9999
5758,10013
5759,10015
5760,5152
5761,5154
5762,5168
5763,5170
5764,5408
5765,5410
5766,5424
5767,5426
5768,5664
5769,5666
5770,5680
5771,5682
5772,5920
5773,5922
5774,5936
5775,5938
5776,6176
5777,6178
5778,6192
5779,6194
5780,6432
5781,6434
5782,6448
5783,6450
5784,6688
5785,6690
5786,6704
5787,6706
5788,6944
5789,6946
5790,6960
5791,6962
5792,7200
5793,7202
5794,7216
5795,7218
5796,7456
5797,7458
5798,7472
5799,7474
5800,7712
5801,7714
5802,7728
5803,7730
5804,7968
5805,7970
5806,7984
5807,7986
5808,8224
5809,8226
5810,8240
5811,8242
5812,8480
5813,8482
5814,8496
5815,8498
5816,8736
5817,8738
5818,8752
5819,8754
5820,8992
5821,8994
5822,9008
5823,9010
5824,9248
5825,9250
5826,9264
5827,9266
5828,9504
5829,9506
5830,9520
5831,9522
5832,9760
5833,9762
5834,9776
5835,9778
5836,10016
5837,10018
5838,10032
5839,10034
5840,5153
5841,5155
5842,5169
5843,5171
5844,5409
5845,5411
5846,5425
5847,5427
5848,5665
5849,5667
5850,5681
5851,5683
5852,5921
5853,5923
5854,5937
5855,5939
5856,6177
5857,6179
5858,6193
5859,6195
5860,6433
5861,6435
5862,6449
5863,6451
5864,6689
5865,6691
5866,6705
5867,6707
5868,6945
5869,6947
5870,6961
5871,6963
5872,7201
5873,7203
5874,7217
5875,7219
5876,7457
5877,7459
5878,7473
5879,7475
5880,7713
5881,7715
5882,7729
5883,7731
5884,7969
5885,7971
5886,7985
5887,7987
5888,8225
5889,8227
5890,8241
5891,8243
5892,8481
5893,8483
5894,8497
5895,8499
5896,8737
5897,8739
5898,8753
5899,8755
5900,8993
5901,8995
5902,9009
5903,9011
5904,9249
5905,9251
5906,9265
5907,9267
5908,9505
5909,9507
5910,9521
5911,9523
5912,9761
5913,9763
5914,9777
5915,9779
5916,10017
5917,10019
5918,10033
5919,10035
5920,5156
5921,5158
5922,5172
5923,5174
5924,5412
5925,5414
5926,5428
5927,5430
5928,5668
5929,5670
5930,5684
5931,5686
5932,5924
5933,5926
5934,5940
5935,5942
5936,6180
5937,6182
5938,6196
5939,6198
5940,6436
5941,6438
5942,6452
5943,6454
5944,6692
5945,6694
5946,6708
5947,6710
5948,6948
5949,6950
5950,6964
5951,6966
5952,7204
5953,7206
5954,7220
5955,7222
5956,7460
5957,7462
5958,7476
5959,7478
5960,7716
5961,7718
5962,7732
5963,7734
5964,7972
5965,7974
5966,7988
5967,7990
5968,8228
5969,8230
5970,8244
5971,8246
5972,8484
5973,8486
5974,8500
5975,8502
5976,8740
5977,8742
5978,8756
5979,8758
5980,8996
5981,8998
5982,9012
5983,9014
5984,9252
5985,9254
5986,9268
5987,9270
5988,9508
5989,9510
5990,9524
5991,9526
5992,9764
5993,9766
5994,9780
5995,9782
5996,10020
5997,10022
5998,10036
5999,10038
6000,5157
6001,5159
6002,5173
6003,5175
6004,5413
6005,5415
6006,5429
6007,5431
6008,5669
6009,5671
6010,5685
6011,5687
6012,5925
6013,5927
6014,5941
6015,5943
6016,6181
6017,6183
6018,6197
6019,6199
6020,6437
6021,6439
6022,6453
6023,6455
6024,6693
6025,6695
6026,6709
6027,6711
6028,6949
6029,6951
6030,6965
6031,6967
6032,7205
6033,7207
6034,7221
6035,7223
6036,7461
6037,7463
6038,7477
6039,7479
6040,7717
6041,7719
6042,7733
6043,7735
6044,7973
6045,7975
6046,7989
6047,7991
6048,8229
6049,8231
6050,8245
6051,8247
6052,8485
6053,8487
6054,8501
6055,8503
6056,8741
6057,8743
6058,8757
6059,8759
6060,8997
6061,8999
6062,9013
6063,9015
6064,9253
6065,9255
6066,9269
6067,9271
6068,9509
6069,9511
6070,9525
6071,9527
6072,9765
6073,9767
6074,9781
6075,9783
6076,10021
6077,10023
6078,10037
6079,10039
6080,5160
6081,5162
6082,5176
6083,5178
6084,5416
6085,5418
6086,5432
6087,5434
6088,5672
6089,5674
6090,5688
6091,5690
6092,5928
6093,5930
6094,5944
6095,5946
6096,6184
6097,6186
6098,6200
6099,6202
6100,6440
6101,6442
6102,6456
6103,6458
6104,6696
6105,6698
6106,6712
6107,6714
6108,6952
6109,6954
6110,6968
6111,6970
6112,7208
6113,7210
6114,7224
6115,7226
6116,7464
6117,7466
6118,7480
6119,7482
6120,7720
6121,7722
6122,7736
6123,7738
6124,7976
6125,7978
6126,7992
6127,7994
6128,8232
6129,8234
6130,8248
6131,8250
6132,8488
6133,8490
6134,8504
6135,8506
6136,8744
6137,8746
6138,8760
6139,8762
6140,9000
6141,9002
6142,9016
6143,9018
6144,9256
6145,9258
6146,9272
6147,9274
6148,9512
6149,9514
6150,9528
6151,9530
6152,9768
6153,9770
6154,9784
6155,9786
6156,10024
6157,10026
6158,10040
6159,10042
6160,5161
6161,5163
6162,5177
6163,5179
6164,5417
6165,5419
6166,5433
6167,5435
6168,5673
6169,5675
6170,5689
6171,5691
6172,5929
6173,5931
6174,5945
6175,5947
6176,6185
6177,6187
6178,6201
6179,6203
6180,6441
6181,6443
6182,6457
6183,6459
6184,6697
6185,6699
6186,6713
6187,6715
6188,6953
6189,6955
6190,6969
6191,6971
6192,7209
6193,7211
6194,7225
6195,7227
6196,7465
6197,7467
6198,7481
6199,7483
6200,7721
6201,7723
6202,7737
6203,7739
6204,7977
6205,7979
6206,7993
6207,7995
6208,8233
6209,8235
6210,8249
6211,8251
6212,8489
6213,8491
6214,8505
6215,8507
6216,8745
6217,8747
6218,8761
6219,8763
6220,9001
6221,9003
6222,9017
6223,9019
6224,9257
6225,9259
6226,9273
6227,9275
6228,9513
6229,9515
6230,9529
6231,9531
6232,9769
6233,9771
6234,9785
6235,9787
6236,10025
6237,10027
6238,10041
6239,10043
6240,5164
6241,5166
6242,5180
6243,5182
6244,5420
6245,5422
6246,5436
6247,5438
6248,5676
6249,5678
6250,5692
6251,5694
6252,5932
6253,5934
6254,5948
6255,5950
6256,6188
6257,6190
6258,6204
6259,6206
6260,6444
6261,6446
6262,6460
6263,6462
6264,6700
6265,6702
6266,6716
6267,6718
6268,6956
6269,6958
6270,6972
6271,6974
6272,7212
6273,7214
6274,7228
6275,7230
6276,7468
6277,7470
6278,7484
6279,7486
6280,7724
6281,7726
6282,7740
6283,7742
6284,7980
6285,7982
6286,7996
6287,7998
6288,8236
6289,8238
6290,8252
6291,8254
6292,8492
6293,8494
6294,8508
6295,8510
6296,8748
6297,8750
6298,8764
6299,8766
6300,9004
6301,9006
6302,9020
6303,9022
6304,9260
6305,9262
6306,9276
6307,9278
6308,9516
6309,9518
6310,9532
6311,9534
6312,9772
6313,9774
6314,9788
6315,9790
6316,10028
6317,10030
6318,10044
6319,10046
6320,5165
6321,5167
6322,5181
6323,5183
6324,5421
6325,5423
6326,5437
6327,5439
6328,5677
6329,5679
6330,5693
6331,5695
6332,5933
6333,5935
6334,5949
6335,5951
6336,6189
6337,6191
6338,6205
6339,6207
6340,6445
6341,6447
6342,6461
6343,6463
6344,6701
6345,6703
6346,6717
6347,6719
6348,6957
6349,6959
6350,6973
6351,6975
6352,7213
6353,7215
6354,7229
6355,7231
6356,7469
6357,7471
6358,7485
6359,7487
6360,7725
6361,7727
6362,7741
6363,7743
6364,7981
6365,7983
6366,7997
6367,7999
6368,8237
6369,8239
6370,8253
6371,8255
6372,8493
6373,8495
6374,8509
6375,8511
6376,8749
6377,8751
6378,8765
6379,8767
6380,9005
6381,9007
6382,9021
6383,9023
6384,9261
6385,9263
6386,9277
6387,9279
6388,9517
6389,9519
6390,9533
6391,9535
6392,9773
6393,9775
6394,9789
6395,9791
6396,10029
6397,10031
6398,10045
6399,10047
